Product_ID,Product_Name,Category,Cost_Price,Selling_Price,Current_Stock,Avg_Daily_Sales,Lead_Time_Days,Last_Restock_Date,Reorder_Point,Days_of_Stock_Remaining,Stock_Status,Revenue_Potential,Cumulative_Revenue,Cumulative_Pct,ABC_Class
P040,Daawat Rozana Basmati Rice 5kg,Food Staples & Pantry,340,425,80,14,4,11/4/2024,56,5.714285714,Low,34000,34000,5.173707219908425,A
P039,Aashirvaad Shudh Chakki Atta 5kg,Food Staples & Pantry,210,260,120,24,3,11/6/2024,72,5.0,Healthy,31200,65200,9.92134443347145,A
P062,Taj Mahal Tea Leaves 500g,Snacks & Beverages,310,380,50,8,3,11/5/2024,24,6.25,Healthy,19000,84200,12.812533762243806,A
P021,Amul Pasteurised Butter 500g,Meat Dairy & Refrigerated,235,275,65,18,2,11/9/2024,36,3.611111111,Healthy,17875,102075,15.532534249180957,A
P095,Head & Shoulders Anti-Dandruff 650ml,Household & Personal Care,450,575,25,3,4,11/2/2024,12,8.333333333,Healthy,14375,116450,17.719947228186356,A
P055,Maggi 2-Min Masala Noodles 420g,Snacks & Beverages,82,98,145,35,2,11/9/2024,70,4.142857143,Healthy,14210,130660,19.88225251038926,A
P092,Dettol Antiseptic Liquid 500ml,Household & Personal Care,192,230,60,9,3,11/6/2024,27,6.666666667,Healthy,13800,144460,21.982168970234444,A
P093,Harpic Power Blue Toilet Cleaner 1L,Household & Personal Care,160,195,70,11,2,11/8/2024,22,6.363636364,Healthy,13650,158110,24.05926025116827,A
P091,Colgate MaxFresh Toothpaste 300g,Household & Personal Care,145,180,75,12,3,11/7/2024,36,6.25,Healthy,13500,171610,26.11352635319073,A
P038,Fortune Soya Health Oil 1L,Food Staples & Pantry,115,140,95,18,3,11/5/2024,54,5.277777778,Healthy,13300,184910,28.13735888333138,A
P094,Lizol Floor Cleaner Citrus 1L,Household & Personal Care,165,200,65,10,2,11/7/2024,20,6.5,Healthy,13000,197910,30.11554105564931,A
P061,Nescafe Classic Coffee 100g,Snacks & Beverages,270,325,40,6,4,11/4/2024,24,6.666666667,Healthy,13000,210910,32.09372322796724,A
P088,Surf Excel Easy Wash Detergent 1kg,Household & Personal Care,125,150,85,14,3,11/6/2024,42,6.071428571,Healthy,12750,223660,34.03386343543289,A
P090,Dettol Liquid Handwash Refill 1.5L,Household & Personal Care,210,250,50,8,3,11/5/2024,24,6.25,Healthy,12500,236160,35.93596167804628,A
P096,Dove Cream Beauty Bathing Bar 3x125g,Household & Personal Care,215,260,48,7,3,11/5/2024,21,6.857142857,Healthy,12480,248640,37.8350165634715,A
P043,Tata Sampann Toor Dal 1kg,Food Staples & Pantry,145,175,70,12,3,11/5/2024,36,5.833333333,Healthy,12250,260890,39.69907284123262,A
P102,Pampers Baby Dry Diapers L 30-Pack,Household & Personal Care,460,599,20,2,4,11/1/2024,8,10.0,Healthy,11980,272870,41.5220437969533,A
P089,Vim Dishwash Gel Lemon 500ml,Household & Personal Care,102,120,95,18,2,11/8/2024,36,5.277777778,Healthy,11400,284270,43.25675739421671,A
P103,Pedigree Dry Dog Food Chicken 3kg,Household & Personal Care,610,750,15,2,5,10/29/2024,10,7.5,Healthy,11250,295520,44.96864581256876,A
P073,McCain French Fries 1.25kg,Frozen Foods,240,300,35,9,3,11/8/2024,27,3.888888889,Low,10500,306020,46.56640833636401,A
P065,Parle-G Gluco Biscuits 800g,Snacks & Beverages,64,80,130,25,2,11/9/2024,50,5.2,Healthy,10400,316420,48.14895407421835,A
P046,Saffola Total Edible Oil 1L,Food Staples & Pantry,165,200,50,7,3,11/6/2024,21,7.142857143,Healthy,10000,326420,49.67063266830907,A
P097,Whisper Choice Ultra Wings 20-Pack,Household & Personal Care,145,180,55,9,3,11/4/2024,27,6.111111111,Healthy,9900,336320,51.177094476458876,A
P057,Haldiram's Alu Bhujia 400g,Snacks & Beverages,80,100,90,15,2,11/8/2024,30,6.0,Healthy,9000,345320,52.546605211140516,A
P009,Fresh Shimla Apples 1kg,Fresh Produce & Bakery,130,160,55,7,3,11/6/2024,21,7.857142857,Healthy,8800,354120,53.885682373940334,A
